[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlpcn:nlp-lang:jar:1.7.8
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 103, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -------------------------< org.nlpcn:nlp-lang >-------------------------
[INFO] Building nlp-lang 1.7.8
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ nlp-lang ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ nlp-lang ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ nlp-lang ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ nlp-lang ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ nlp-lang ---
[INFO] Surefire report directory: /workdir/nlp-lang/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.nlpcn.commons.lang.finger.SimHashServiceTest
2706
1570
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.612 sec
Running org.nlpcn.commons.lang.finger.FingerprintServiceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running org.nlpcn.commons.lang.dat.DATTest
Feb 14, 2021 8:44:34 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make basic tire begin !
Feb 14, 2021 8:44:34 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make basic tire over use time 159 ms
Feb 14, 2021 8:44:34 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make dat tire begin !
Feb 14, 2021 8:44:47 PM org.nlpcn.commons.lang.dat.DATMaker maker
INFO: make dat tire over use time 13016 ms! dat len is 241869! dat size is 111094
20013	中	88984	-1	2
load obj use time 103
111253	中国	65561	20013	1
load obj use time 111
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 17.066 sec
Running org.nlpcn.commons.lang.util.StringUtilTest
true
hello ansjmy name is 
hello ansj hello kk 
'ansj','2134','123','123','123'
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running org.nlpcn.commons.lang.util.FileFinderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running org.nlpcn.commons.lang.util.logging.NLPLoggerTest
 INFO [main] (NLPLoggerTest.java:10) - info hello nlpcn!
 WARN [main] (NLPLoggerTest.java:11) - warn hello nlpcn!
ERROR [main] (NLPLoggerTest.java:12) - error hello nlpcn!
DEBUG [main] (NLPLoggerTest.java:13) - debug hello nlpcn!
 WARN [main] (NLPLoggerTest.java:16) - warn hello nlpcn!
java.lang.Exception: ansj
	at org.nlpcn.commons.lang.util.logging.NLPLoggerTest.test(NLPLoggerTest.java:16)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running org.nlpcn.commons.lang.util.WordWeightTest
{a=2.0, b=3.0, f=2.0}
{a=1.252762968495368, b=0.8472978603872037, f=1.252762968495368}
t1	{a=0.6428571428571429, b=7.041666666666667}
t2	{a=0.07142857142857142, b=0.5, f=10.88888888888889}
{a=2.0, b=3.0, c=1.0}
t1	{a=0.3333333333333333, b=5.761904761904762}
t2	{a=0.3333333333333333, b=0.06666666666666667, c=3.5714285714285716}
{a=1.0986122886681098, b=0.6931471805599453, c=1.791759469228055}
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running org.nlpcn.commons.lang.util.IOUtilTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running org.nlpcn.commons.lang.util.WordAlertTest
az az az az 09•
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running org.nlpcn.commons.lang.jianfan.JianFanTest
厄瓜多尔
画像画像草莓草莓输入简体字,点下面繁体字按钮进行在线转换123
草莓草莓草莓輸入簡體字,點下面繁體字按鈕進行線上轉換123草莓
千坤
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec
Running org.nlpcn.commons.lang.pinyin.PinyinTest
[he, bei, le, ting, he, xin, mu, biao, yu, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, fa, zhan, zhan, lve, du, shi, lv]
[h, b, l, t, h, x, m, b, y, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, f, z, z, l, d, s, l]
[he2, bei3, le4, ting2, he2, xin1, mu4, biao1, yu3, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, fa1, zhan3, zhan4, lve4, du1, shi4, lv4]
[hé, bĕi, lè, tíng, hé, xīn, mù, biāo, yŭ, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, fā, zhăn, zhàn, lüè, dū, shì, lǜ]
[zheng, pin, hang, huo, null, zheng, pin, hang, huo, null, ma, wan, dai, ma, null, ta, qi, shen, guan, shang, dian, nao, null, yong, gun, tang, de, kai, shui, wei, zi, ji, pao, zhi, yi, wan, teng, zhe, re, qi, de, lao, tan, suan, cai, mian, null, zhong, guo, de, cheng, xu, yuan, geng, pian, ai, la, shang, chuang, lian, null, zai, hei, an, zhong, xiang, shou, zhe, du, te, de, mei, shi, null, zhe, shi, xian, dai, gong, ye, gei, yi, tian, xin, ku, lao, zuo, de, ren, zui, hao, de, kui, zeng, null, nan, fang, yi, dai, sheng, zhang, de, cheng, xu, yuan, sui, ran, zai, jing, cheng, duo, nian, null, dan, reng, kou, wei, qing, dan, null, ta, men, wang, wang, bu, jia, liao, bao, null, you, lian, jia, zi, ran, tang, xia, de, re, lei, bu, chong, qia, dang, de, yan, fen, null, ta, men, xiang, xin, null, yong, zhe, zhong, fang, shi, null, neng, gou, mo, ping, si, kao, zhe, xian, zai, shi, bu, shi, guo, qu, xiang, yao, de, wei, lai, er, dai, lai, de, da, bu, fen, you, shang, null, xiao, li, de, fu, qin, zai, nian, qing, de, shi, hou, ye, shi, cong, ye, ye, shou, li, jie, shou, le, zu, chuan, de, dai, ma, null, bu, guo, ling, ren, jing, ya, de, shi, null, dao, le, xiao, li, zhe, yi, dai, null, hen, duo, dong, xi, dou, yi, shi, le, null, dan, shi, cheng, xu, yuan, ku, bi, de, wei, dao, bao, cun, de, shi, ru, ci, de, wan, zheng, null, null, jiu, zai, null, null, xiao, shi, zhi, qian, null, zui, xin, de, xu, qiu, cong, null, null, chu, chuan, lai, null, wei, le, de, dao, zhe, fen, zi, ran, de, kui, zeng, null, ma, nong, men, kai, ji, null, xie, ma, null, tiao, shi, null, chong, gou, null, si, ji, lun, hui, de, deng, dai, huan, lai, zhei, nan, de, de, feng, shou, shi, ke, null, ma, nong, zhi, dao, null, xu, qiu, de, bao, xian, qi, zhi, you, duan, duan, de, liang, tian, null, ma, nong, men, yao, yi, zui, kuai, de, su, du, dui, dai, ma, jin, xing, jing, zhi, de, jia, gong, null, ren, he, yi, ge, xu, qiu, dou, ke, neng, zai, null, null, xiao, shi, zhi, hou, shi, qu, yuan, ben, de, huo, li, null, bian, cheng, yi, wen, bu, zhi, de, la, ji, chuang, yi, null]
[zhèng, pĭn, háng, huò, null, zhèng, pĭn, háng, huò, null, mă, wán, dài, mă, null, tā, qĭ, shēn, guān, shàng, diàn, năo, null, yòng, gŭn, tàng, de, kāi, shuĭ, wéi, zì, jĭ, pào, zhì, yī, wăn, téng, zhe, rè, qì, de, lăo, tán, suān, cài, miàn, null, zhōng, guó, de, chéng, xù, yuán, gèng, piān, ài, lā, shàng, chuāng, lián, null, zài, hēi, àn, zhōng, xiăng, shòu, zhè, dú, tè, de, mĕi, shí, null, zhè, shì, xiàn, dài, gōng, yè, gĕi, yī, tiān, xīn, kŭ, láo, zuò, de, rén, zuì, hăo, de, kuì, zèng, null, nán, fāng, yī, dài, shēng, zhăng, de, chéng, xù, yuán, suī, rán, zài, jīng, chéng, duō, nián, null, dàn, réng, kŏu, wèi, qīng, dàn, null, tā, men, wăng, wăng, bù, jiā, liào, bāo, null, yóu, liăn, jiá, zì, rán, tăng, xià, de, rè, lèi, bŭ, chōng, qià, dàng, de, yán, fēn, null, tā, men, xiāng, xìn, null, yòng, zhè, zhŏng, fāng, shì, null, néng, gòu, mŏ, píng, sī, kăo, zhe, xiàn, zài, shì, bù, shì, guò, qù, xiăng, yào, de, wèi, lái, ér, dài, lái, de, dà, bù, fēn, yōu, shāng, null, xiăo, lĭ, de, fù, qīn, zài, nián, qīng, de, shí, hòu, yĕ, shì, cóng, yé, yé, shŏu, lĭ, jiē, shōu, le, zŭ, chuán, de, dài, mă, null, bù, guò, lìng, rén, jīng, yà, de, shì, null, dào, le, xiăo, lĭ, zhè, yī, dài, null, hĕn, duō, dōng, xī, dōu, yí, shī, le, null, dàn, shì, chéng, xù, yuán, kŭ, bī, de, wèi, dào, băo, cún, de, shì, rú, cĭ, de, wán, zhĕng, null, null, jiù, zài, null, null, xiăo, shí, zhī, qián, null, zuì, xīn, de, xū, qiú, cóng, null, null, chŭ, chuán, lái, null, wéi, le, dé, dào, zhè, fèn, zì, rán, de, kuì, zèng, null, mă, nóng, men, kāi, jī, null, xiĕ, mă, null, tiáo, shì, null, chóng, gòu, null, sì, jì, lún, huí, de, dĕng, dài, huàn, lái, zhèi, nán, dé, de, fēng, shōu, shí, kè, null, mă, nóng, zhī, dào, null, xū, qiú, de, băo, xiān, qī, zhĭ, yŏu, duăn, duăn, de, liăng, tiān, null, mă, nóng, men, yào, yĭ, zuì, kuài, de, sù, dù, duì, dài, mă, jìn, xíng, jīng, zhì, de, jiā, gōng, null, rèn, hé, yī, gè, xū, qiú, dōu, kĕ, néng, zài, null, null, xiăo, shí, zhī, hòu, shī, qù, yuán, bĕn, de, huó, lì, null, biàn, chéng, yī, wén, bù, zhí, de, lā, jī, chuàng, yì, null]
[z, p, h, h, null, z, p, h, h, null, m, w, d, m, null, t, q, s, g, s, d, n, null, y, g, t, d, k, s, w, z, j, p, z, y, w, t, z, r, q, d, l, t, s, c, m, null, z, g, d, c, x, y, g, p, a, l, s, c, l, null, z, h, a, z, x, s, z, d, t, d, m, s, null, z, s, x, d, g, y, g, y, t, x, k, l, z, d, r, z, h, d, k, z, null, n, f, y, d, s, z, d, c, x, y, s, r, z, j, c, d, n, null, d, r, k, w, q, d, null, t, m, w, w, b, j, l, b, null, y, l, j, z, r, t, x, d, r, l, b, c, q, d, d, y, f, null, t, m, x, x, null, y, z, z, f, s, null, n, g, m, p, s, k, z, x, z, s, b, s, g, q, x, y, d, w, l, e, d, l, d, d, b, f, y, s, null, x, l, d, f, q, z, n, q, d, s, h, y, s, c, y, y, s, l, j, s, l, z, c, d, d, m, null, b, g, l, r, j, y, d, s, null, d, l, x, l, z, y, d, null, h, d, d, x, d, y, s, l, null, d, s, c, x, y, k, b, d, w, d, b, c, d, s, r, c, d, w, z, null, null, j, z, null, null, x, s, z, q, null, z, x, d, x, q, c, null, null, c, c, l, null, w, l, d, d, z, f, z, r, d, k, z, null, m, n, m, k, j, null, x, m, null, t, s, null, c, g, null, s, j, l, h, d, d, d, h, l, z, n, d, d, f, s, s, k, null, m, n, z, d, null, x, q, d, b, x, q, z, y, d, d, d, l, t, null, m, n, m, y, y, z, k, d, s, d, d, d, m, j, x, j, z, d, j, g, null, r, h, y, g, x, q, d, k, n, z, null, null, x, s, z, h, s, q, y, b, d, h, l, null, b, c, y, w, b, z, d, l, j, c, y, null]
[zheng, pin, hang, huo, null, zheng, pin, hang, huo, null, ma, wan, dai, ma, null, ta, qi, shen, guan, shang, dian, nao, null, yong, gun, tang, de, kai, shui, wei, zi, ji, pao, zhi, yi, wan, teng, zhe, re, qi, de, lao, tan, suan, cai, mian, null, zhong, guo, de, cheng, xu, yuan, geng, pian, ai, la, shang, chuang, lian, null, zai, hei, an, zhong, xiang, shou, zhe, du, te, de, mei, shi, null, zhe, shi, xian, dai, gong, ye, gei, yi, tian, xin, ku, lao, zuo, de, ren, zui, hao, de, kui, zeng, null, nan, fang, yi, dai, sheng, zhang, de, cheng, xu, yuan, sui, ran, zai, jing, cheng, duo, nian, null, dan, reng, kou, wei, qing, dan, null, ta, men, wang, wang, bu, jia, liao, bao, null, you, lian, jia, zi, ran, tang, xia, de, re, lei, bu, chong, qia, dang, de, yan, fen, null, ta, men, xiang, xin, null, yong, zhe, zhong, fang, shi, null, neng, gou, mo, ping, si, kao, zhe, xian, zai, shi, bu, shi, guo, qu, xiang, yao, de, wei, lai, er, dai, lai, de, da, bu, fen, you, shang, null, xiao, li, de, fu, qin, zai, nian, qing, de, shi, hou, ye, shi, cong, ye, ye, shou, li, jie, shou, le, zu, chuan, de, dai, ma, null, bu, guo, ling, ren, jing, ya, de, shi, null, dao, le, xiao, li, zhe, yi, dai, null, hen, duo, dong, xi, dou, yi, shi, le, null, dan, shi, cheng, xu, yuan, ku, bi, de, wei, dao, bao, cun, de, shi, ru, ci, de, wan, zheng, null, null, jiu, zai, null, null, xiao, shi, zhi, qian, null, zui, xin, de, xu, qiu, cong, null, null, chu, chuan, lai, null, wei, le, de, dao, zhe, fen, zi, ran, de, kui, zeng, null, ma, nong, men, kai, ji, null, xie, ma, null, tiao, shi, null, chong, gou, null, si, ji, lun, hui, de, deng, dai, huan, lai, zhei, nan, de, de, feng, shou, shi, ke, null, ma, nong, zhi, dao, null, xu, qiu, de, bao, xian, qi, zhi, you, duan, duan, de, liang, tian, null, ma, nong, men, yao, yi, zui, kuai, de, su, du, dui, dai, ma, jin, xing, jing, zhi, de, jia, gong, null, ren, he, yi, ge, xu, qiu, dou, ke, neng, zai, null, null, xiao, shi, zhi, hou, shi, qu, yuan, ben, de, huo, li, null, bian, cheng, yi, wen, bu, zhi, de, la, ji, chuang, yi, null]
