[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] T-digest Parent                                                    [pom]
[INFO] T-Digest                                                           [jar]
[INFO] t-digest-quality                                                   [jar]
[INFO] t-digest-benchmark                                                 [jar]
[INFO] 
[INFO] --------------------< com.tdunning:t-digest-parent >--------------------
[INFO] Building T-digest Parent 3.3-SNAPSHOT                              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< com.tdunning:t-digest >------------------------
[INFO] Building T-Digest 3.3-SNAPSHOT                                     [2/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ t-digest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workdir/t-digest/core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ t-digest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ t-digest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workdir/t-digest/core/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ t-digest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ t-digest ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- junit4-maven-plugin:2.1.11:junit4 (tests) @ t-digest ---
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.dom4j.io.SAXContentHandler (file:/home/maven/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar) to method com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$LocatorProxy.getEncoding()
WARNING: Please consider reporting this to the maintainers of org.dom4j.io.SAXContentHandler
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] <JUnit4> says 你好! Master seed: 907BF638F679C39B
Executing 16 suites with 1 JVM.

Started J0 PID(19313@605b8309f1f8).
Suite: com.tdunning.scale.ScaleTest
IGNOR/A 0.03s | ScaleTest.testGrowth
   > Assumption #1: got: <false>, expected: is <true>
Completed in 0.04s, 1 test, 1 skipped

Suite: com.tdunning.math.stats.MegaMergeTest
IGNOR/A 0.00s | MegaMergeTest.testLargeMerge
   > Assumption #1: got: <false>, expected: is <true>
IGNOR/A 0.01s | MegaMergeTest.megaMerge
   > Assumption #1: got: <false>, expected: is <true>
Completed in 0.02s, 2 tests, 2 skipped

Suite: com.tdunning.math.stats.TDigestTest
Suite: com.tdunning.math.stats.LogHistogramTest
  1> Checking χ^2 = 146.8446 ± 16.4 against expected 146.0000 ± 17.0
Completed in 2.79s, 8 tests

Suite: com.tdunning.math.stats.AVLGroupTreeTest
Completed in 0.05s, 5 tests

Suite: com.tdunning.math.stats.SortTest
Completed in 0.05s, 11 tests

Suite: com.tdunning.math.stats.TDigestUtilTest
Completed in 0.01s, 1 test

Suite: com.tdunning.math.stats.TDigestSerializationTest
Completed in 0.16s, 2 tests

Suite: com.tdunning.math.stats.FloatHistogramTest
  1> Checking χ^2 = 165.0008 ± 17.8 against expected 165.4000 ± 18.0
Completed in 2.12s, 6 tests

Suite: com.tdunning.math.stats.AVLTreeDigestTest
  1> # 0.508963us per point
  1> # 317 centroids
  1> # 0.204844us per point
  1> # 380 centroids
  1> i, q, mean, count, dk
  1> 65,0.0246735,-1.9702524,3617,0.8002195
  1> 66,0.0286365,-1.9050058,4309,0.8248098
  1> 67,0.0335560,-1.8347207,5530,0.9082640
  1> 68,0.0384530,-1.7736867,4264,0.6135162
  1> 69,0.0441750,-1.7084819,7180,0.9056642
  1> 70,0.0514395,-1.6336501,7349,0.8017702
  1> 71,0.0588810,-1.5667203,7534,0.7235120
  1> 72,0.0669115,-1.5012020,8527,0.7267806
  1> 73,0.0759120,-1.4352324,9474,0.7186423
  1> 74,0.0858985,-1.3687342,10499,0.7114501
  1> 75,0.0974870,-1.2981150,12678,0.7668065
  1> 76,0.1112050,-1.2225308,14758,0.7946052
  1> 77,0.1260560,-1.1471566,14944,0.7216845
  1> 78,0.1436020,-1.0658719,20148,0.8719493
  1> 79,0.1636200,-0.9803601,19888,0.7731851
  1> 80,0.1849315,-0.8968724,22735,0.8024590
  1> 81,0.2094945,-0.8081513,26391,0.8478572
  1> 82,0.2376925,-0.7138011,30005,0.8810140
  1> 83,0.2666110,-0.6233911,27832,0.7570360
  1> 84,0.2989520,-0.5275011,36850,0.9353743
  1> 85,0.3328040,-0.4319077,30854,0.7388973
  1> 86,0.3647420,-0.3456383,33022,0.7578318
  1> 87,0.3989710,-0.2558540,35436,0.7857981
  1> 88,0.4350210,-0.1632621,36664,0.7932135
  1> 89,0.4765355,-0.0584755,46365,0.9885617
  1> 90,0.5224695,0.0565717,45503,0.9699785
  1> 91,0.5640410,0.1616037,37640,0.8139485
  1> 92,0.6021285,0.2592160,38535,0.8553976
  1> 93,0.6396515,0.3577177,36511,0.8424014
  1> 94,0.6746675,0.4535562,33521,0.8122120
  1> 95,0.7069640,0.5457330,31072,0.7977017
  1> 96,0.7370730,0.6359154,29146,0.7999401
  1> 97,0.7657980,0.7271729,28304,0.8395395
  1> 98,0.7937960,0.8218387,27692,0.9002387
  1> 99,0.8192115,0.9141129,23139,0.8312863
  1> 100,0.8424210,1.0065642,23280,0.9334863
  1> 101,0.8626570,1.0948661,17192,0.7720667
  1> 102,0.8793545,1.1730591,16203,0.8127895
  1> 103,0.8944205,1.2517877,13929,0.7849556
  1> 104,0.9081940,1.3313794,13618,0.8695017
  1> 105,0.9210620,1.4138734,12118,0.8874117
  1> 106,0.9318475,1.4905466,9453,0.7922724
  1> 107,0.9405535,1.5612367,7959,0.7576024
  1> 108,0.9482900,1.6296284,7514,0.8157612
  1> 109,0.9552100,1.6986349,6326,0.7870848
  1> 110,0.9609875,1.7638724,5229,0.7423424
  1> 111,0.9658940,1.8251582,4584,0.7406247
  1> 112,0.9702585,1.8856895,4145,0.7646079
  1> 113,0.9743820,1.9488509,4102,0.8752033
  1> 114,0.9781020,2.0138901,3338,0.8298573
  1> 115,0.9811390,2.0737619,2736,0.7871379
  1> 116,0.9837615,2.1328289,2509,0.8363695
  1> 117,0.9861230,2.1925187,2214,0.8616740
  1> 118,0.9879965,2.2474195,1533,0.6879299
  1> 119,0.9893670,2.2942705,1208,0.6109386
  1> 120,0.9905800,2.3385103,1218,0.6946857
  1> 121,0.9918450,2.3923987,1312,0.8639306
  1> 122,0.9929535,2.4461102,905,0.6883687
  1> 123,0.9937795,2.4892538,747,0.6429924
  1> 124,0.9945955,2.5386803,885,0.8769814
  1> 125,0.9953960,2.5941277,716,0.8320251
  1> 126,0.9960525,2.6464906,597,0.8084954
  1> 127,0.9966020,2.6962570,502,0.7892757
  1> 128,0.9970775,2.7445927,449,0.8205365
  1> 129,0.9974675,2.7899392,331,0.6973947
  1> 130,0.9977675,2.8279693,269,0.6425954
  1> 131,0.9980120,2.8640882,220,0.5899219
  1> 132,0.9982380,2.9040632,232,0.7020314
  1> 133,0.9984565,2.9462488,205,0.7080074
  1> 134,0.9986655,2.9927584,213,0.8512269
  1> 135,0.9988440,3.0386896,144,0.6636666
  1> 136,0.9989940,3.0828994,156,0.8266401
  1> 137,0.9991435,3.1218704,143,0.8901699
  1> 138,0.9992665,3.1618896,103,0.7480859
  1> 139,0.9993610,3.1998910,86,0.7168242
  1> 140,0.9994355,3.2317181,63,0.5940924
  1> 141,0.9995060,3.2698797,78,0.8413323
  1> 142,0.9995720,3.3177999,54,0.6717286
  1> 143,0.9996270,3.3607928,56,0.7997233
  1> 144,0.9996745,3.3927233,39,0.6377585
  1> 145,0.9997130,3.4282089,38,0.7049250
  1> 146,0.9997490,3.4664246,34,0.7212080
  1> 147,0.9997820,3.5113868,32,0.7817191
  1> 148,0.9998120,3.5565051,28,0.7931722
  1> 149,0.9998390,3.5930135,26,0.8602899
  1> 150,0.9998625,3.6350309,21,0.8133989
  1> 151,0.9998820,3.6756269,18,0.8123945
  1> 152,0.9998975,3.7141972,13,0.6750379
  1> 153,0.9999095,3.7429517,11,0.6468446
  1> 154,0.9999205,3.7942233,11,0.7366063
  1> 155,0.9999305,3.8346227,9,0.6892502
  1> 156,0.9999395,3.8626979,9,0.7921314
  1> 157,0.9999475,3.9050088,7,0.7097203
  1> 158,0.9999535,3.9312436,5,0.5720543
  1> 159,0.9999585,3.9572220,5,0.6411316
  1> 160,0.9999635,3.9788945,5,0.7292133
  1> 161,0.9999685,4.0038665,5,0.8454122
  1> 162,0.9999730,4.0398877,4,0.7888333
  1> 163,0.9999765,4.0894612,3,0.6794156
  1> 164,0.9999795,4.1436346,3,0.7791736
  1> 165,0.9999825,4.2184405,3,0.9133534
  1> 166,0.9999850,4.2736645,2,0.7096937
  1> 167,0.9999870,4.3595923,2,0.8192796
  1> 168,0.9999885,4.4309848,1,1.0000000
  1> 169,0.9999895,4.5221700,1,1.0000000
  1> 170,0.9999905,4.5311131,1,1.0000000
  1> 171,0.9999915,4.5330060,1,1.0000000
  1> 172,0.9999925,4.5477037,1,1.0000000
  1> 173,0.9999935,4.5667220,1,1.0000000
  1> 174,0.9999945,4.5681544,1,1.0000000
  1> 175,0.9999955,4.5771651,1,1.0000000
  1> 176,0.9999965,4.5854663,1,1.0000000
  1> 177,0.9999975,4.5932061,1,1.0000000
  1> 178,0.9999985,4.6630976,1,1.0000000
  1> 179,0.9999995,4.7330603,1,1.0000000
  1> # big 488 bytes
  1> # small 242 bytes
  1> # 0.265826us per point
  1> # 592 centroids
  1> Starting 0,10000
  1> Starting 0,10
  1> Starting 1,10
  1> Starting 1,100
  1> Starting 0,100
  1> Starting 0,1000
  1>                    0,10 (5 live threads, 19 pending tasks)
  1> Starting 1,1000
  1>                    1,10 (5 live threads, 18 pending tasks)
  1> Starting 1,10000
  1>                    1,100 (5 live threads, 17 pending tasks)
  1> Starting 2,10
  1>                    0,100 (5 live threads, 16 pending tasks)
  1> Starting 2,100
  1>                    2,10 (5 live threads, 15 pending tasks)
  1> Starting 2,1000
  1>                    2,100 (5 live threads, 14 pending tasks)
  1> Starting 2,10000
  1>                    1,1000 (5 live threads, 13 pending tasks)
  1> Starting 3,10
  1>                    2,1000 (5 live threads, 12 pending tasks)
  1> Starting 3,100
  1>                    3,10 (5 live threads, 11 pending tasks)
  1> Starting 3,1000
  1>                    3,100 (5 live threads, 10 pending tasks)
  1> Starting 3,10000
  1>                    0,1000 (5 live threads, 9 pending tasks)
  1> Starting 4,10
  1>                    4,10 (5 live threads, 8 pending tasks)
  1> Starting 4,100
  1>                    4,100 (5 live threads, 7 pending tasks)
  1> Starting 4,1000
  1>                    3,1000 (5 live threads, 6 pending tasks)
  1> Starting 4,10000
  1>                    4,1000 (5 live threads, 5 pending tasks)
  1>                    1,10000 (4 live threads, 4 pending tasks)
  1>                    0,10000 (3 live threads, 3 pending tasks)
  1>                    2,10000 (2 live threads, 2 pending tasks)
  1>                    3,10000 (1 live threads, 1 pending tasks)
  1>                    4,10000 (0 live threads, 0 pending tasks)
  1> # 0.215280us per point
  1> # 191 centroids
  1> delta, q, x1, x2, q1, q2, error_x, error_q
  1> 20,0.500000,50.499839,50.499792,0.500001,0.500047,0.000093,0.000092
  1> 20,0.900000,50.899647,50.899687,0.900001,0.899960,0.000396,0.000400
  1> 20,0.990000,50.990061,50.989962,0.990001,0.990098,0.009818,0.009733
  1> 20,0.999000,50.998974,50.998994,0.999001,0.998980,0.020294,0.020723
  1> 20,0.999900,50.999909,50.999898,0.999901,0.999912,0.116980,0.111566
  1> 20,0.999990,50.999985,50.999988,0.999991,0.999988,0.250715,0.299829
  1> 20,0.999999,50.999997,50.999997,1.000000,1.000000,0.000000,0.000000
  1> 50,0.500000,50.499711,50.499678,0.500001,0.500032,0.000065,0.000064
  1> 50,0.900000,50.899647,50.899678,0.900001,0.899969,0.000310,0.000316
  1> 50,0.990000,50.990004,50.989983,0.990001,0.990020,0.002021,0.001968
  1> 50,0.999000,50.999025,50.998998,0.999001,0.999026,0.026331,0.025787
  1> 50,0.999900,50.999895,50.999900,0.999901,0.999895,0.052860,0.057772
  1> 50,0.999990,50.999988,50.999990,0.999991,0.999988,0.215997,0.265637
  1> 50,0.999999,50.999999,50.999999,1.000000,1.000000,0.000000,0.000000
  1> 100,0.500000,50.500097,50.500115,0.500001,0.499981,0.000037,0.000038
  1> 100,0.900000,50.899443,50.899463,0.900001,0.899979,0.000206,0.000212
  1> 100,0.990000,50.989945,50.989929,0.990001,0.990016,0.001583,0.001548
  1> 100,0.999000,50.998968,50.998986,0.999001,0.998983,0.017591,0.017893
  1> 100,0.999900,50.999880,50.999896,0.999901,0.999885,0.153554,0.156824
  1> 100,0.999990,50.999987,50.999987,0.999991,0.999990,0.004384,0.045666
  1> 100,0.999999,50.999996,50.999996,1.000000,1.000000,0.000000,0.000000
  1> 200,0.500000,50.500161,50.500160,0.500001,0.500001,0.000002,0.000001
  1> 200,0.900000,50.899815,50.899768,0.900001,0.900048,0.000471,0.000474
  1> 200,0.990000,50.989941,50.989939,0.990001,0.990002,0.000215,0.000160
  1> 200,0.999000,50.999024,50.999004,0.999001,0.999020,0.019896,0.019459
  1> 200,0.999900,50.999913,50.999901,0.999901,0.999912,0.119734,0.115114
  1> 200,0.999990,50.999990,50.999991,0.999991,0.999989,0.080076,0.130330
  1> 200,0.999999,51.000000,51.000000,1.000000,1.000000,0.000000,0.000000
Completed in 22.69s, 30 tests

Suite: com.tdunning.math.stats.SerializationTest
Completed in 0.00s, 1 test

Suite: com.tdunning.math.stats.AbstractTest
Suite: com.tdunning.math.stats.AlternativeMergeTest
Completed in 0.29s, 1 test

Suite: com.tdunning.math.stats.ComparisonTest
  1> 269.45876 0.41570
Completed in 17.19s, 5 tests

Suite: com.tdunning.math.stats.IntAVLTreeTest
Completed in 0.25s, 2 tests

Suite: com.tdunning.math.stats.MergingDigestTest
  1> Failed 0 times (up to 5 acceptable)# 0.571111us per point
  1> # 118 centroids
  1> # 0.154069us per point
  1> # 64 centroids
  1> i, q, mean, count, dk
  1> 0,0.0000005,-4.7370815,1,1.0000000
  1> 1,0.0000015,-4.6965746,1,1.0000000
  1> 2,0.0000025,-4.4547869,1,1.0000000
  1> 3,0.0000035,-4.3647259,1,1.0000000
  1> 4,0.0000045,-4.3629069,1,1.0000000
  1> 5,0.0000055,-4.2754261,1,1.0000000
  1> 6,0.0000065,-4.2610725,1,1.0000000
  1> 7,0.0000075,-4.2569531,1,1.0000000
  1> 8,0.0000085,-4.2452151,1,1.0000000
  1> 9,0.0000095,-4.2237800,1,1.0000000
  1> 10,0.0000105,-4.2141177,1,1.0000000
  1> 11,0.0000115,-4.2060119,1,1.0000000
  1> 12,0.0000130,-4.1886092,2,0.8192796
  1> 13,0.0000150,-4.1702175,2,0.7096937
  1> 14,0.0000175,-4.1613316,3,0.9133534
  1> 15,0.0000205,-4.1388573,3,0.7791736
  1> 16,0.0000235,-4.1141362,3,0.6794156
  1> 17,0.0000270,-4.0819321,4,0.7888333
  1> 18,0.0000310,-4.0377177,4,0.6867465
  1> 19,0.0000355,-3.9803926,5,0.7498210
  1> 20,0.0000410,-3.9490322,6,0.7791895
  1> 21,0.0000470,-3.9074065,6,0.6794315
  1> 22,0.0000535,-3.8522084,7,0.6964168
  1> 23,0.0000600,-3.7955423,6,0.5319483
  1> 24,0.0000685,-3.7700829,11,0.8553596
  1> 25,0.0000800,-3.7280795,12,0.7987729
  1> 26,0.0000910,-3.7010807,10,0.5846780
  1> 27,0.0001045,-3.6766999,17,0.8666017
  1> 28,0.0001200,-3.6509373,14,0.6208308
  1> 29,0.0001365,-3.6155758,19,0.7410779
  1> 30,0.0001570,-3.5853469,22,0.7460782
  1> 31,0.0001790,-3.5547576,22,0.6541479
  1> 32,0.0002040,-3.5242473,28,0.7307698
  1> 33,0.0002365,-3.4899820,37,0.8333786
  1> 34,0.0002745,-3.4579510,39,0.7565794
  1> 35,0.0003190,-3.4255033,50,0.8350071
  1> 36,0.0003665,-3.3895891,45,0.6536196
  1> 37,0.0004210,-3.3412176,64,0.8098413
  1> 38,0.0004925,-3.2875936,79,0.8547699
  1> 39,0.0005670,-3.2471924,70,0.6573468
  1> 40,0.0006575,-3.2099179,111,0.8999698
  1> 41,0.0007635,-3.1719123,101,0.7046268
  1> 42,0.0008770,-3.1285613,126,0.7655633
  1> 43,0.0010015,-3.0902715,123,0.6542092
  1> 44,0.0011405,-3.0477503,155,0.7242393
  1> 45,0.0013075,-3.0100315,179,0.7296917
  1> 46,0.0015210,-2.9659380,248,0.8698174
  1> 47,0.0017515,-2.9189084,213,0.6482567
  1> 48,0.0019785,-2.8806664,241,0.6494698
  1> 49,0.0022365,-2.8471193,275,0.6557890
  1> 50,0.0025435,-2.8073004,339,0.7112095
  1> 51,0.0029545,-2.7569391,483,0.8733662
  1> 52,0.0034160,-2.7094747,440,0.6878622
  1> 53,0.0039705,-2.6574268,669,0.9011899
  1> 54,0.0046915,-2.5997559,773,0.8818037
  1> 55,0.0055475,-2.5392911,939,0.9067753
  1> 56,0.0065595,-2.4820186,1085,0.8869208
  1> 57,0.0077605,-2.4223365,1317,0.9111672
  1> 58,0.0091530,-2.3599540,1468,0.8621088
  1> 59,0.0105390,-2.3070672,1304,0.6654412
  1> 60,0.0120415,-2.2554058,1701,0.7611691
  1> 61,0.0138185,-2.2037814,1853,0.7237387
  1> 62,0.0155885,-2.1560123,1687,0.5848344
  1> 63,0.0179235,-2.1004317,2983,0.9027212
  1> 64,0.0209245,-2.0377455,3019,0.7845348
  1> 65,0.0244060,-1.9723218,3944,0.8822201
  1> 66,0.0287350,-1.9016773,4714,0.8996437
  1> 67,0.0331505,-1.8391343,4117,0.6835237
  1> 68,0.0379620,-1.7773849,5506,0.8026203
  1> 69,0.0440440,-1.7080876,6658,0.8419627
  1> 70,0.0509645,-1.6368328,7183,0.7905341
  1> 71,0.0587195,-1.5666809,8327,0.8019642
  1> 72,0.0684045,-1.4900256,11043,0.9228639
  1> 73,0.0773905,-1.4252582,6929,0.5160765
  1> 74,0.0873795,-1.3593861,13049,0.8711594
  1> 75,0.0991610,-1.2888728,10514,0.6260780
  1> 76,0.1115850,-1.2206190,14334,0.7694127
  1> 77,0.1271525,-1.1414338,16801,0.8055773
  1> 78,0.1461190,-1.0542156,21132,0.9015063
  1> 79,0.1680185,-0.9629990,22667,0.8628951
  1> 80,0.1916150,-0.8730116,24526,0.8424549
  1> 81,0.2175730,-0.7809361,27390,0.8560192
  1> 82,0.2442070,-0.6929320,25878,0.7457078
  1> 83,0.2713600,-0.6081054,28428,0.7646686
  1> 84,0.3020080,-0.5174203,32868,0.8292955
  1> 85,0.3364730,-0.4211520,36062,0.8590813
  1> 86,0.3730790,-0.3227056,37150,0.8446931
  1> 87,0.4098515,-0.2267450,36395,0.8001289
  1> 88,0.4472340,-0.1311546,38370,0.8253195
  1> 89,0.4873340,-0.0305719,41830,0.8903526
  1> 90,0.5282370,0.0715068,39976,0.8530273
  1> 91,0.5668560,0.1686556,37262,0.8069784
  1> 92,0.6039150,0.2631270,36856,0.8193470
  1> 93,0.6397395,0.3571937,34793,0.8028010
  1> 94,0.6724525,0.4457484,30633,0.7395582
  1> 95,0.7035365,0.5334589,31535,0.8041296
  1> 96,0.7336120,0.6230000,28616,0.7788079
  1> 97,0.7614440,0.7112957,27048,0.7920518
  1> 98,0.7877945,0.7989735,25653,0.8163477
  1> 99,0.8126405,0.8873152,24039,0.8400677
  1> 100,0.8362465,0.9791867,23173,0.9006383
  1> 101,0.8572180,1.0677341,18770,0.8160566
  1> 102,0.8756150,1.1534678,18024,0.8808865
  1> 103,0.8922390,1.2383068,15224,0.8427798
  1> 104,0.9060095,1.3170094,12317,0.7697224
  1> 105,0.9178385,1.3911842,11341,0.8004468
  1> 106,0.9289485,1.4682261,10879,0.8775983
  1> 107,0.9386460,1.5441047,8516,0.7870966
  1> 108,0.9465140,1.6126081,7220,0.7590610
  1> 109,0.9533155,1.6777126,6383,0.7633838
  1> 110,0.9597705,1.7477149,6527,0.9003258
  1> 111,0.9647655,1.8083373,3463,0.5418528
  1> 112,0.9690060,1.8665359,5018,0.8898761
  1> 113,0.9734300,1.9333989,3830,0.7883467
  1> 114,0.9768900,1.9925263,3090,0.7284961
  1> 115,0.9798135,2.0479356,2757,0.7419527
  1> 116,0.9824645,2.1036904,2545,0.7864743
  1> 117,0.9848960,2.1650034,2318,0.8297626
  1> 118,0.9870805,2.2272837,2051,0.8565471
